,LOCATION,TIME,Value,Pais
0,LUX,2005,2.9,Luxemburgo
1,LUX,2006,1.3,Luxemburgo
2,LUX,2007,5.7,Luxemburgo
3,LUX,2008,4.0,Luxemburgo
4,LUX,2009,-6.1,Luxemburgo
5,LUX,2010,5.5,Luxemburgo
6,LUX,2011,4.5,Luxemburgo
7,LUX,2012,2.5,Luxemburgo
8,LUX,2013,2.9,Luxemburgo
9,LUX,2014,8.4,Luxemburgo
10,LUX,2015,0.5,Luxemburgo
11,LUX,2016,2.8,Luxemburgo
12,LUX,2017,2.3,Luxemburgo
13,LUX,2018,2.3,Luxemburgo
14,LUX,2019,1.8,Luxemburgo
15,LUX,2020,2.6,Luxemburgo
16,LUX,2021,2.6,Luxemburgo
17,MEX,2005,2.6,Mexico
18,MEX,2006,5.4,Mexico
19,MEX,2007,3.0,Mexico
20,MEX,2008,2.0,Mexico
21,MEX,2009,-6.7,Mexico
22,MEX,2010,4.2,Mexico
23,MEX,2011,4.1,Mexico
24,MEX,2012,3.2,Mexico
25,MEX,2013,0.7,Mexico
26,MEX,2014,2.1,Mexico
27,MEX,2015,3.0,Mexico
28,MEX,2016,3.0,Mexico
29,MEX,2017,1.7,Mexico
30,MEX,2018,1.8,Mexico
31,MEX,2019,-0.7,Mexico
32,MEX,2020,1.7,Mexico
33,MEX,2021,2.2,Mexico
34,FIN,2005,4.2,Finalndia
35,FIN,2006,2.4,Finalndia
36,FIN,2007,4.7,Finalndia
37,FIN,2008,0.9,Finalndia
38,FIN,2009,-6.5,Finalndia
39,FIN,2010,3.6,Finalndia
40,FIN,2011,4.0,Finalndia
41,FIN,2012,-0.8,Finalndia
42,FIN,2013,-0.8,Finalndia
43,FIN,2014,0.2,Finalndia
44,FIN,2015,1.7,Finalndia
45,FIN,2016,3.5,Finalndia
46,FIN,2017,1.6,Finalndia
47,FIN,2018,2.8,Finalndia
48,FIN,2019,0.8,Finalndia
49,FIN,2020,1.9,Finalndia
50,FIN,2021,1.0,Finalndia
51,CHE,2005,4.2,Suiza
52,CHE,2006,2.2,Suiza
53,CHE,2007,0.7,Suiza
54,CHE,2008,2.4,Suiza
55,CHE,2009,2.2,Suiza
56,CHE,2010,-0.6,Suiza
57,CHE,2011,3.9,Suiza
58,CHE,2012,-1.3,Suiza
59,CHE,2013,-0.7,Suiza
60,CHE,2014,2.7,Suiza
61,CHE,2015,2.2,Suiza
62,CHE,2016,0.6,Suiza
63,CHE,2017,1.7,Suiza
64,CHE,2018,0.8,Suiza
65,CHE,2019,0.9,Suiza
66,CHE,2020,1.5,Suiza
67,CHE,2021,1.5,Suiza
68,FRA,2005,2.3,Francia
69,FRA,2006,2.5,Francia
70,FRA,2007,3.2,Francia
71,FRA,2008,0.4,Francia
72,FRA,2009,-2.5,Francia
73,FRA,2010,1.9,Francia
74,FRA,2011,2.2,Francia
75,FRA,2012,-0.4,Francia
76,FRA,2013,0.7,Francia
77,FRA,2014,1.5,Francia
78,FRA,2015,1.4,Francia
79,FRA,2016,1.4,Francia
80,FRA,2017,2.4,Francia
81,FRA,2018,1.0,Francia
82,FRA,2019,1.5,Francia
83,FRA,2020,1.4,Francia
84,FRA,2021,1.3,Francia
85,ITA,2005,1.0,Italia
86,ITA,2006,1.8,Italia
87,ITA,2007,1.2,Italia
88,ITA,2008,-1.2,Italia
89,ITA,2009,-4.2,Italia
90,ITA,2010,1.8,Italia
91,ITA,2011,-0.4,Italia
92,ITA,2012,-5.7,Italia
93,ITA,2013,-2.8,Italia
94,ITA,2014,0.3,Italia
95,ITA,2015,1.2,Italia
96,ITA,2016,2.0,Italia
97,ITA,2017,1.6,Italia
98,ITA,2018,1.0,Italia
99,ITA,2019,-0.5,Italia
100,ITA,2020,0.4,Italia
101,ITA,2021,0.4,Italia
102,OECD,2005,3.1,OECD - Total
103,OECD,2006,3.1,OECD - Total
104,OECD,2007,2.4,OECD - Total
105,OECD,2008,-0.1,OECD - Total
106,OECD,2009,-3.8,OECD - Total
107,OECD,2010,3.1,OECD - Total
108,OECD,2011,1.8,OECD - Total
109,OECD,2012,0.8,OECD - Total
110,OECD,2013,1.4,OECD - Total
111,OECD,2014,2.1,OECD - Total
112,OECD,2015,2.8,OECD - Total
113,OECD,2016,2.1,OECD - Total
114,OECD,2017,2.8,OECD - Total
115,OECD,2018,2.1,OECD - Total
116,OECD,2019,1.5,OECD - Total
117,OECD,2020,1.7,OECD - Total
118,OECD,2021,1.9,OECD - Total
119,POL,2005,2.4,Polonia
120,POL,2006,7.3,Polonia
121,POL,2007,9.5,Polonia
122,POL,2008,5.4,Polonia
123,POL,2009,-0.2,Polonia
124,POL,2010,4.1,Polonia
125,POL,2011,4.2,Polonia
126,POL,2012,-0.4,Polonia
127,POL,2013,-0.5,Polonia
128,POL,2014,4.8,Polonia
129,POL,2015,3.3,Polonia
130,POL,2016,2.3,Polonia
131,POL,2017,4.9,Polonia
132,POL,2018,5.3,Polonia
133,POL,2019,4.4,Polonia
134,POL,2020,4.6,Polonia
135,POL,2021,3.6,Polonia
136,TUR,2005,9.8,Turquia
137,TUR,2006,7.3,Turquia
138,TUR,2007,5.6,Turquia
139,TUR,2008,-0.5,Turquia
140,TUR,2009,-7.8,Turquia
141,TUR,2010,12.9,Turquia
142,TUR,2011,10.7,Turquia
143,TUR,2012,1.8,Turquia
144,TUR,2013,10.6,Turquia
145,TUR,2014,3.0,Turquia
146,TUR,2015,5.3,Turquia
147,TUR,2016,4.5,Turquia
148,TUR,2017,7.4,Turquia
149,TUR,2018,-1.6,Turquia
150,TUR,2019,-4.9,Turquia
151,TUR,2020,3.8,Turquia
152,TUR,2021,4.3,Turquia
153,CHL,2005,11.6,Chile
154,CHL,2006,9.1,Chile
155,CHL,2007,7.2,Chile
156,CHL,2008,9.0,Chile
157,CHL,2009,-6.7,Chile
158,CHL,2010,13.8,Chile
159,CHL,2011,9.7,Chile
160,CHL,2012,7.5,Chile
161,CHL,2013,4.0,Chile
162,CHL,2014,-0.4,Chile
163,CHL,2015,2.6,Chile
164,CHL,2016,1.9,Chile
165,CHL,2017,3.0,Chile
166,CHL,2018,4.8,Chile
167,CHL,2019,2.3,Chile
168,CHL,2020,1.8,Chile
169,CHL,2021,3.5,Chile
170,DEU,2005,0.3,Alemania
171,DEU,2006,3.1,Alemania
172,DEU,2007,1.7,Alemania
173,DEU,2008,0.9,Alemania
174,DEU,2009,-3.2,Alemania
175,DEU,2010,3.0,Alemania
176,DEU,2011,3.3,Alemania
177,DEU,2012,-0.8,Alemania
178,DEU,2013,1.2,Alemania
179,DEU,2014,1.7,Alemania
180,DEU,2015,1.5,Alemania
181,DEU,2016,3.0,Alemania
182,DEU,2017,2.6,Alemania
183,DEU,2018,2.1,Alemania
184,DEU,2019,1.2,Alemania
185,DEU,2020,1.2,Alemania
186,DEU,2021,1.4,Alemania
187,BEL,2005,3.0,Belgica
188,BEL,2006,2.0,Belgica
189,BEL,2007,3.5,Belgica
190,BEL,2008,1.9,Belgica
191,BEL,2009,-1.4,Belgica
192,BEL,2010,2.2,Belgica
193,BEL,2011,2.4,Belgica
194,BEL,2012,0.6,Belgica
195,BEL,2013,0.0,Belgica
196,BEL,2014,1.8,Belgica
197,BEL,2015,2.2,Belgica
198,BEL,2016,2.2,Belgica
199,BEL,2017,1.2,Belgica
200,BEL,2018,2.2,Belgica
201,BEL,2019,-3.9,Belgica
202,BEL,2020,1.4,Belgica
203,BEL,2021,1.3,Belgica
204,DNK,2005,3.5,Dinamarca
205,DNK,2006,5.2,Dinamarca
206,DNK,2007,1.8,Dinamarca
207,DNK,2008,-0.2,Dinamarca
208,DNK,2009,-6.1,Dinamarca
209,DNK,2010,0.7,Dinamarca
210,DNK,2011,1.0,Dinamarca
211,DNK,2012,0.9,Dinamarca
212,DNK,2013,0.8,Dinamarca
213,DNK,2014,1.9,Dinamarca
214,DNK,2015,2.8,Dinamarca
215,DNK,2016,3.0,Dinamarca
216,DNK,2017,1.6,Dinamarca
217,DNK,2018,3.1,Dinamarca
218,DNK,2019,0.3,Dinamarca
219,DNK,2020,2.2,Dinamarca
220,DNK,2021,1.8,Dinamarca
221,SWE,2005,2.9,Suiza
222,SWE,2006,4.5,Suiza
223,SWE,2007,5.0,Suiza
224,SWE,2008,-0.1,Suiza
225,SWE,2009,-3.6,Suiza
226,SWE,2010,5.9,Suiza
227,SWE,2011,3.1,Suiza
228,SWE,2012,-0.5,Suiza
229,SWE,2013,1.6,Suiza
230,SWE,2014,3.5,Suiza
231,SWE,2015,3.9,Suiza
232,SWE,2016,2.6,Suiza
233,SWE,2017,2.7,Suiza
234,SWE,2018,2.7,Suiza
235,SWE,2019,0.5,Suiza
236,SWE,2020,1.4,Suiza
237,SWE,2021,1.2,Suiza
238,IRL,2005,10.1,Irlanda
239,IRL,2006,6.8,Irlanda
240,IRL,2007,3.9,Irlanda
241,IRL,2008,-3.8,Irlanda
242,IRL,2009,-8.1,Irlanda
243,IRL,2010,-3.5,Irlanda
244,IRL,2011,-0.7,Irlanda
245,IRL,2012,2.8,Irlanda
246,IRL,2013,-1.1,Irlanda
247,IRL,2014,8.7,Irlanda
248,IRL,2015,16.6,Irlanda
249,IRL,2016,21.8,Irlanda
250,IRL,2017,11.4,Irlanda
251,IRL,2018,-6.4,Irlanda
252,IRL,2019,22.2,Irlanda
253,IRL,2020,-7.9,Irlanda
254,IRL,2021,3.2,Irlanda
255,NOR,2005,5.4,Noruega
256,NOR,2006,6.2,Noruega
257,NOR,2007,6.2,Noruega
258,NOR,2008,1.6,Noruega
259,NOR,2009,-3.4,Noruega
260,NOR,2010,3.2,Noruega
261,NOR,2011,2.7,Noruega
262,NOR,2012,3.2,Noruega
263,NOR,2013,3.6,Noruega
264,NOR,2014,1.3,Noruega
265,NOR,2015,0.9,Noruega
266,NOR,2016,1.6,Noruega
267,NOR,2017,2.4,Noruega
268,NOR,2018,2.1,Noruega
269,NOR,2019,2.4,Noruega
270,NOR,2020,2.1,Noruega
271,NOR,2021,1.9,Noruega
272,ISR,2005,3.5,Israel
273,ISR,2006,4.9,Israel
274,ISR,2007,6.3,Israel
275,ISR,2008,2.1,Israel
276,ISR,2009,-0.1,Israel
277,ISR,2010,5.4,Israel
278,ISR,2011,5.7,Israel
279,ISR,2012,3.1,Israel
280,ISR,2013,3.0,Israel
281,ISR,2014,4.4,Israel
282,ISR,2015,3.2,Israel
283,ISR,2016,6.7,Israel
284,ISR,2017,3.8,Israel
285,ISR,2018,3.6,Israel
286,ISR,2019,2.2,Israel
287,ISR,2020,2.6,Israel
288,ISR,2021,2.7,Israel
289,HUN,2005,1.6,Hungría
290,HUN,2006,1.9,Hungría
291,HUN,2007,-1.1,Hungría
292,HUN,2008,0.6,Hungría
293,HUN,2009,-10.0,Hungría
294,HUN,2010,-0.7,Hungría
295,HUN,2011,-0.1,Hungría
296,HUN,2012,-2.9,Hungría
297,HUN,2013,2.0,Hungría
298,HUN,2014,5.3,Hungría
299,HUN,2015,2.4,Hungría
300,HUN,2016,1.6,Hungría
301,HUN,2017,5.2,Hungría
302,HUN,2018,7.3,Hungría
303,HUN,2019,5.4,Hungría
304,HUN,2020,3.8,Hungría
305,HUN,2021,3.2,Hungría
306,ISL,2005,13.7,Islandia
307,ISL,2006,9.7,Islandia
308,ISL,2007,1.4,Islandia
309,ISL,2008,-6.5,Islandia
310,ISL,2009,-17.1,Islandia
311,ISL,2010,-2.9,Islandia
312,ISL,2011,2.7,Islandia
313,ISL,2012,1.2,Islandia
314,ISL,2013,1.6,Islandia
315,ISL,2014,4.0,Islandia
316,ISL,2015,5.7,Islandia
317,ISL,2016,7.4,Islandia
318,ISL,2017,7.0,Islandia
319,ISL,2018,4.6,Islandia
320,ISL,2019,-0.6,Islandia
321,ISL,2020,2.8,Islandia
322,ISL,2021,2.6,Islandia
323,CZE,2005,3.4,Republica Checa
324,CZE,2006,5.1,Republica Checa
325,CZE,2007,6.6,Republica Checa
326,CZE,2008,1.9,Republica Checa
327,CZE,2009,-5.3,Republica Checa
328,CZE,2010,1.7,Republica Checa
329,CZE,2011,-0.0,Republica Checa
330,CZE,2012,-2.1,Republica Checa
331,CZE,2013,-0.6,Republica Checa
332,CZE,2014,3.4,Republica Checa
333,CZE,2015,5.9,Republica Checa
334,CZE,2016,1.0,Republica Checa
335,CZE,2017,3.7,Republica Checa
336,CZE,2018,4.0,Republica Checa
337,CZE,2019,2.3,Republica Checa
338,CZE,2020,2.0,Republica Checa
339,CZE,2021,2.4,Republica Checa
340,SVN,2005,1.7,Slovenia
341,SVN,2006,4.8,Slovenia
342,SVN,2007,9.1,Slovenia
343,SVN,2008,3.5,Slovenia
344,SVN,2009,-9.0,Slovenia
345,SVN,2010,-0.8,Slovenia
346,SVN,2011,-0.2,Slovenia
347,SVN,2012,-5.5,Slovenia
348,SVN,2013,-1.9,Slovenia
349,SVN,2014,1.3,Slovenia
350,SVN,2015,1.7,Slovenia
351,SVN,2016,3.0,Slovenia
352,SVN,2017,4.2,Slovenia
353,SVN,2018,4.7,Slovenia
354,SVN,2019,3.7,Slovenia
355,SVN,2020,4.1,Slovenia
356,SVN,2021,4.0,Slovenia
357,AUS,2005,4.4,Australia
358,AUS,2006,3.7,Australia
359,AUS,2007,6.7,Australia
360,AUS,2008,3.4,Australia
361,AUS,2009,0.3,Australia
362,AUS,2010,4.0,Australia
363,AUS,2011,5.1,Australia
364,AUS,2012,4.2,Australia
365,AUS,2013,0.3,Australia
366,AUS,2014,1.0,Australia
367,AUS,2015,1.3,Australia
368,AUS,2016,1.9,Australia
369,AUS,2017,2.9,Australia
370,AUS,2018,2.9,Australia
371,AUS,2019,0.7,Australia
372,AUS,2020,2.0,Australia
373,AUS,2021,2.3,Australia
374,AUT,2005,2.1,Austrua
375,AUT,2006,2.3,Austrua
376,AUT,2007,2.5,Austrua
377,AUT,2008,1.6,Austrua
378,AUT,2009,-2.3,Austrua
379,AUT,2010,1.0,Austrua
380,AUT,2011,2.6,Austrua
381,AUT,2012,0.1,Austrua
382,AUT,2013,-0.1,Austrua
383,AUT,2014,0.6,Austrua
384,AUT,2015,1.2,Austrua
385,AUT,2016,2.2,Austrua
386,AUT,2017,2.1,Austrua
387,AUT,2018,1.8,Austrua
388,AUT,2019,1.6,Austrua
389,AUT,2020,1.6,Austrua
390,AUT,2021,1.4,Austrua
391,SVK,2005,8.3,Republica Eslovaca
392,SVK,2006,6.4,Republica Eslovaca
393,SVK,2007,7.0,Republica Eslovaca
394,SVK,2008,6.9,Republica Eslovaca
