,LOCATION,TIME,Value,Pais
395,SVK,2009,-7.4,Republica Eslovaca
396,SVK,2010,5.3,Republica Eslovaca
397,SVK,2011,0.7,Republica Eslovaca
398,SVK,2012,-4.1,Republica Eslovaca
399,SVK,2013,-0.1,Republica Eslovaca
400,SVK,2014,3.5,Republica Eslovaca
401,SVK,2015,6.4,Republica Eslovaca
402,SVK,2016,1.8,Republica Eslovaca
403,SVK,2017,3.3,Republica Eslovaca
404,SVK,2018,3.6,Republica Eslovaca
405,SVK,2019,2.7,Republica Eslovaca
406,SVK,2020,2.6,Republica Eslovaca
407,SVK,2021,2.7,Republica Eslovaca
408,NZL,2005,4.6,Nueva Zelanda
409,NZL,2006,1.5,Nueva Zelanda
410,NZL,2007,5.3,Nueva Zelanda
411,NZL,2008,1.0,Nueva Zelanda
412,NZL,2009,-4.8,Nueva Zelanda
413,NZL,2010,3.8,Nueva Zelanda
414,NZL,2011,3.3,Nueva Zelanda
415,NZL,2012,2.7,Nueva Zelanda
416,NZL,2013,3.7,Nueva Zelanda
417,NZL,2014,4.4,Nueva Zelanda
418,NZL,2015,3.0,Nueva Zelanda
419,NZL,2016,4.6,Nueva Zelanda
420,NZL,2017,3.9,Nueva Zelanda
421,NZL,2018,3.7,Nueva Zelanda
422,NZL,2019,2.1,Nueva Zelanda
423,NZL,2020,3.0,Nueva Zelanda
424,NZL,2021,2.6,Nueva Zelanda
425,EST,2005,7.7,Estonia
426,EST,2006,17.8,Estonia
427,EST,2007,9.3,Estonia
428,EST,2008,-8.4,Estonia
429,EST,2009,-20.4,Estonia
430,EST,2010,0.4,Estonia
431,EST,2011,9.1,Estonia
432,EST,2012,7.7,Estonia
433,EST,2013,1.7,Estonia
434,EST,2014,3.5,Estonia
435,EST,2015,1.8,Estonia
436,EST,2016,4.9,Estonia
437,EST,2017,4.3,Estonia
438,EST,2018,3.8,Estonia
439,EST,2019,4.8,Estonia
440,EST,2020,2.4,Estonia
441,EST,2021,2.7,Estonia
442,USA,2005,3.6,Estados Unidos
443,USA,2006,2.8,Estados Unidos
444,USA,2007,1.3,Estados Unidos
445,USA,2008,-1.1,Estados Unidos
446,USA,2009,-3.5,Estados Unidos
447,USA,2010,3.0,Estados Unidos
448,USA,2011,1.5,Estados Unidos
449,USA,2012,2.2,Estados Unidos
450,USA,2013,1.6,Estados Unidos
451,USA,2014,2.7,Estados Unidos
452,USA,2015,3.6,Estados Unidos
453,USA,2016,1.9,Estados Unidos
454,USA,2017,2.6,Estados Unidos
455,USA,2018,3.1,Estados Unidos
456,USA,2019,2.5,Estados Unidos
457,USA,2020,2.2,Estados Unidos
458,USA,2021,2.1,Estados Unidos
459,KOR,2005,3.9,Corea
460,KOR,2006,5.3,Corea
461,KOR,2007,5.3,Corea
462,KOR,2008,1.4,Corea
463,KOR,2009,-2.4,Corea
464,KOR,2010,8.4,Corea
465,KOR,2011,3.0,Corea
466,KOR,2012,0.6,Corea
467,KOR,2013,1.9,Corea
468,KOR,2014,2.8,Corea
469,KOR,2015,3.8,Corea
470,KOR,2016,4.1,Corea
471,KOR,2017,5.6,Corea
472,KOR,2018,1.7,Corea
473,KOR,2019,1.1,Corea
474,KOR,2020,2.0,Corea
475,KOR,2021,2.5,Corea
476,GRC,2005,0.2,Grecia
477,GRC,2006,7.9,Grecia
478,GRC,2007,5.4,Grecia
479,GRC,2008,-0.7,Grecia
480,GRC,2009,-6.2,Grecia
481,GRC,2010,-6.5,Grecia
482,GRC,2011,-11.2,Grecia
483,GRC,2012,-10.0,Grecia
484,GRC,2013,-3.9,Grecia
485,GRC,2014,1.0,Grecia
486,GRC,2015,-1.1,Grecia
487,GRC,2016,0.4,Grecia
488,GRC,2017,2.0,Grecia
489,GRC,2018,0.4,Grecia
490,GRC,2019,0.9,Grecia
491,GRC,2020,2.3,Grecia
492,GRC,2021,2.2,Grecia
493,ESP,2005,5.0,España
494,ESP,2006,5.1,España
495,ESP,2007,4.0,España
496,ESP,2008,-0.6,España
497,ESP,2009,-6.2,España
498,ESP,2010,-0.4,España
499,ESP,2011,-3.1,España
500,ESP,2012,-4.9,España
501,ESP,2013,-2.9,España
502,ESP,2014,1.9,España
503,ESP,2015,4.1,España
504,ESP,2016,2.1,España
505,ESP,2017,3.1,España
506,ESP,2018,2.7,España
507,ESP,2019,1.8,España
508,ESP,2020,2.2,España
509,ESP,2021,1.6,España
510,NLD,2005,1.6,Paises Bajos
511,NLD,2006,3.5,Paises Bajos
512,NLD,2007,5.2,Paises Bajos
513,NLD,2008,0.6,Paises Bajos
514,NLD,2009,-2.7,Paises Bajos
515,NLD,2010,-0.1,Paises Bajos
516,NLD,2011,0.3,Paises Bajos
517,NLD,2012,-2.2,Paises Bajos
518,NLD,2013,-0.6,Paises Bajos
519,NLD,2014,0.1,Paises Bajos
520,NLD,2015,6.7,Paises Bajos
521,NLD,2016,-0.8,Paises Bajos
522,NLD,2017,2.4,Paises Bajos
523,NLD,2018,2.1,Paises Bajos
524,NLD,2019,2.3,Paises Bajos
525,NLD,2020,2.0,Paises Bajos
526,NLD,2021,1.6,Paises Bajos
527,GBR,2005,3.0,Reino Unido
528,GBR,2006,2.4,Reino Unido
529,GBR,2007,2.1,Reino Unido
530,GBR,2008,-1.1,Reino Unido
531,GBR,2009,-4.3,Reino Unido
532,GBR,2010,2.6,Reino Unido
533,GBR,2011,-0.0,Reino Unido
534,GBR,2012,1.9,Reino Unido
535,GBR,2013,2.8,Reino Unido
536,GBR,2014,3.4,Reino Unido
537,GBR,2015,2.9,Reino Unido
538,GBR,2016,2.4,Reino Unido
539,GBR,2017,1.2,Reino Unido
540,GBR,2018,1.4,Reino Unido
541,GBR,2019,1.6,Reino Unido
542,GBR,2020,-0.3,Reino Unido
543,GBR,2021,1.1,Reino Unido
544,JPN,2005,1.4,Japon
545,JPN,2006,0.6,Japon
546,JPN,2007,0.6,Japon
547,JPN,2008,-1.3,Japon
548,JPN,2009,-4.0,Japon
549,JPN,2010,2.4,Japon
550,JPN,2011,0.7,Japon
551,JPN,2012,2.3,Japon
552,JPN,2013,2.4,Japon
553,JPN,2014,0.4,Japon
554,JPN,2015,0.8,Japon
555,JPN,2016,0.0,Japon
556,JPN,2017,1.4,Japon
557,JPN,2018,0.8,Japon
558,JPN,2019,1.3,Japon
559,JPN,2020,0.5,Japon
560,JPN,2021,0.5,Japon
561,PRT,2005,1.3,Portugal
562,PRT,2006,0.8,Portugal
563,PRT,2007,2.4,Portugal
564,PRT,2008,1.1,Portugal
565,PRT,2009,-3.5,Portugal
566,PRT,2010,1.7,Portugal
567,PRT,2011,-5.6,Portugal
568,PRT,2012,-7.1,Portugal
569,PRT,2013,-1.9,Portugal
570,PRT,2014,2.1,Portugal
571,PRT,2015,2.4,Portugal
572,PRT,2016,2.2,Portugal
573,PRT,2017,3.4,Portugal
574,PRT,2018,3.3,Portugal
575,PRT,2019,2.9,Portugal
576,PRT,2020,1.9,Portugal
577,PRT,2021,1.9,Portugal
578,CAN,2005,5.0,Canada
579,CAN,2006,4.2,Canada
580,CAN,2007,3.7,Canada
581,CAN,2008,2.8,Canada
582,CAN,2009,-2.9,Canada
583,CAN,2010,5.2,Canada
584,CAN,2011,3.4,Canada
585,CAN,2012,2.1,Canada
586,CAN,2013,2.2,Canada
587,CAN,2014,1.7,Canada
588,CAN,2015,-0.1,Canada
589,CAN,2016,0.7,Canada
590,CAN,2017,3.9,Canada
591,CAN,2018,1.8,Canada
592,CAN,2019,1.0,Canada
593,CAN,2020,1.3,Canada
594,CAN,2021,1.5,Canada
595,COL,2005,6.1,Colombia
596,COL,2006,8.7,Colombia
597,COL,2007,8.3,Colombia
598,COL,2008,4.9,Colombia
599,COL,2009,0.2,Colombia
600,COL,2010,5.9,Colombia
601,COL,2011,9.2,Colombia
602,COL,2012,4.8,Colombia
603,COL,2013,5.1,Colombia
604,COL,2014,6.2,Colombia
605,COL,2015,2.4,Colombia
606,COL,2016,1.2,Colombia
607,COL,2017,1.2,Colombia
608,COL,2018,3.9,Colombia
609,COL,2019,4.6,Colombia
610,COL,2020,4.2,Colombia
611,COL,2021,3.7,Colombia
612,LVA,2005,9.3,Lavia
613,LVA,2006,18.3,Lavia
614,LVA,2007,12.5,Lavia
615,LVA,2008,-8.6,Lavia
616,LVA,2009,-23.2,Lavia
617,LVA,2010,-4.5,Lavia
618,LVA,2011,11.9,Lavia
619,LVA,2012,1.8,Lavia
620,LVA,2013,1.9,Lavia
621,LVA,2014,-0.1,Lavia
622,LVA,2015,2.5,Lavia
623,LVA,2016,1.7,Lavia
624,LVA,2017,5.0,Lavia
625,LVA,2018,6.2,Lavia
626,LVA,2019,4.2,Lavia
627,LVA,2020,4.1,Lavia
628,LVA,2021,3.3,Lavia
629,CHN,2005,9.2,China
630,CHN,2006,10.7,China
631,CHN,2007,12.6,China
632,CHN,2008,8.8,China
633,CHN,2009,14.0,China
634,CHN,2010,8.7,China
635,CHN,2011,9.8,China
636,CHN,2012,8.1,China
637,CHN,2013,8.0,China
638,CHN,2014,8.3,China
639,CHN,2015,8.4,China
640,CHN,2016,7.7,China
641,CHN,2017,5.9,China
642,CHN,2018,7.1,China
643,CHN,2019,5.2,China
644,CHN,2020,5.9,China
645,CHN,2021,5.5,China
646,IND,2005,9.1,Indonesia
647,IND,2006,8.5,Indonesia
648,IND,2007,8.5,Indonesia
649,IND,2008,5.2,Indonesia
650,IND,2009,8.0,Indonesia
651,IND,2010,8.1,Indonesia
652,IND,2011,6.9,Indonesia
653,IND,2012,5.4,Indonesia
654,IND,2013,1.8,Indonesia
655,IND,2014,7.1,Indonesia
656,IND,2015,7.7,Indonesia
657,IND,2016,8.0,Indonesia
658,IND,2017,9.9,Indonesia
659,IND,2018,7.7,Indonesia
660,IND,2019,5.0,Indonesia
661,IND,2020,6.1,Indonesia
662,IND,2021,6.5,Indonesia
663,LTU,2005,9.3,Lituania
664,LTU,2006,8.9,Lituania
665,LTU,2007,15.3,Lituania
666,LTU,2008,3.3,Lituania
667,LTU,2009,-21.5,Lituania
668,LTU,2010,2.8,Lituania
669,LTU,2011,5.9,Lituania
670,LTU,2012,-0.3,Lituania
671,LTU,2013,1.8,Lituania
672,LTU,2014,3.6,Lituania
673,LTU,2015,6.8,Lituania
674,LTU,2016,1.7,Lituania
675,LTU,2017,2.8,Lituania
676,LTU,2018,3.4,Lituania
677,LTU,2019,2.0,Lituania
678,LTU,2020,3.8,Lituania
679,LTU,2021,3.1,Lituania
680,CRI,2005,4.2,Costa Rica
681,CRI,2006,7.2,Costa Rica
682,CRI,2007,9.0,Costa Rica
683,CRI,2008,6.1,Costa Rica
684,CRI,2009,-4.8,Costa Rica
685,CRI,2010,7.8,Costa Rica
686,CRI,2011,5.6,Costa Rica
687,CRI,2012,5.6,Costa Rica
688,CRI,2013,1.7,Costa Rica
689,CRI,2014,3.5,Costa Rica
690,CRI,2015,4.2,Costa Rica
691,CRI,2016,4.3,Costa Rica
692,CRI,2017,2.8,Costa Rica
693,CRI,2018,1.2,Costa Rica
694,CRI,2019,1.2,Costa Rica
695,CRI,2020,1.6,Costa Rica
696,CRI,2021,2.1,Costa Rica
697,ARG,2005,9.1,Argentina
698,ARG,2006,9.3,Argentina
699,ARG,2007,11.3,Argentina
700,ARG,2008,6.9,Argentina
701,ARG,2009,-7.9,Argentina
702,ARG,2010,14.2,Argentina
703,ARG,2011,10.2,Argentina
704,ARG,2012,-1.3,Argentina
705,ARG,2013,4.0,Argentina
706,ARG,2014,-3.9,Argentina
707,ARG,2015,4.2,Argentina
708,ARG,2016,-1.6,Argentina
709,ARG,2017,6.0,Argentina
710,ARG,2018,-3.4,Argentina
711,ARG,2019,-8.8,Argentina
712,ARG,2020,-2.0,Argentina
713,ARG,2021,0.5,Argentina
714,EA17,2005,2.0,Euro Area(17 países)
715,EA17,2006,3.2,Euro Area(17 países)
716,EA17,2007,2.9,Euro Area(17 países)
717,EA17,2008,0.2,Euro Area(17 países)
718,EA17,2009,-3.9,Euro Area(17 países)
719,EA17,2010,1.5,Euro Area(17 países)
720,EA17,2011,0.8,Euro Area(17 países)
721,EA17,2012,-2.3,Euro Area(17 países)
722,EA17,2013,-0.5,Euro Area(17 países)
723,EA17,2014,1.4,Euro Area(17 países)
724,EA17,2015,2.3,Euro Area(17 países)
725,EA17,2016,2.4,Euro Area(17 países)
726,EA17,2017,2.6,Euro Area(17 países)
727,EA17,2018,1.6,Euro Area(17 países)
728,EA17,2019,1.4,Euro Area(17 países)
729,EA17,2020,1.2,Euro Area(17 países)
730,EA17,2021,1.4,Euro Area(17 países)
731,RUS,2015,-8.8,Rusia
732,RUS,2016,-1.1,Rusia
733,RUS,2017,3.9,Rusia
734,RUS,2018,1.6,Rusia
735,RUS,2019,2.5,Rusia
736,RUS,2020,2.3,Rusia
737,RUS,2021,1.5,Rusia
738,BGR,2005,9.9,Bulgaria
739,BGR,2006,11.0,Bulgaria
740,BGR,2007,10.3,Bulgaria
741,BGR,2008,6.9,Bulgaria
742,BGR,2009,-10.6,Bulgaria
743,BGR,2010,-4.3,Bulgaria
744,BGR,2011,1.1,Bulgaria
745,BGR,2012,2.2,Bulgaria
746,BGR,2013,-2.7,Bulgaria
747,BGR,2014,3.2,Bulgaria
748,BGR,2015,3.0,Bulgaria
749,BGR,2016,1.6,Bulgaria
750,BGR,2017,4.4,Bulgaria
751,BGR,2018,5.8,Bulgaria
752,BGR,2019,3.4,Bulgaria
753,BGR,2020,4.0,Bulgaria
754,BGR,2021,3.7,Bulgaria
755,ROU,2005,8.3,Romania
756,ROU,2006,12.8,Romania
757,ROU,2007,15.2,Romania
758,ROU,2008,9.1,Romania
759,ROU,2009,-10.7,Romania
760,ROU,2010,-3.7,Romania
761,ROU,2011,1.8,Romania
762,ROU,2012,0.7,Romania
763,ROU,2013,-0.3,Romania
764,ROU,2014,3.7,Romania
765,ROU,2015,5.3,Romania
766,ROU,2016,5.1,Romania
767,ROU,2017,8.4,Romania
768,ROU,2018,5.5,Romania
769,ROU,2019,5.3,Romania
770,ROU,2020,3.8,Romania
771,ROU,2021,4.1,Romania
