,PROVINCIA,PRODUTO,TOTAL_VENTAS,GENERO,RANGO_ETARIO,ANIO
228,BUENOS AIRES,ZAPATILLA FILA LUGANO 6.0 KIDS,26231,JUV,JUVENIL,2020
229,BUENOS AIRES,ZAPATILLA FILA EURO JOGGER SPORT KIDS,21711,JUV,JUVENIL,2020
230,BUENOS AIRES,ZAPATILLA FILA LUGANO 6.0 VLC BABY,13239,JUV,JUVENIL,2020
231,BUENOS AIRES,ZAPATILLA FILA ATTREK INFANTIL,9752,JUV,JUVENIL,2020
232,C.A.B.A.,ZAPATILLA FILA LUGANO 6.0 KIDS,1555,JUV,JUVENIL,2020
233,CATAMARCA,ZAPATILLA FILA LUGANO 6.0 KIDS,392,JUV,JUVENIL,2020
234,CATAMARCA,ZAPATILLA FILA ATTREK INFANTIL,308,JUV,JUVENIL,2020
235,CHACO,ZAPATILLA FILA EURO JOGGER SPORT KIDS,586,JUV,JUVENIL,2020
236,CHUBUT,ZAPATILLA FILA VOLT KIDS,616,JUV,JUVENIL,2020
237,CHUBUT,ZAPATILLA FILA EURO JOGGER SPORT KIDS,410,JUV,JUVENIL,2020
238,CHUBUT,ZAPATILLA FILA CLASSIC 92 BABY,371,JUV,JUVENIL,2020
239,CÓRDOBA,ZAPATILLA FILA LUGANO 6.0 KIDS,4759,JUV,JUVENIL,2020
240,CÓRDOBA,ZAPATILLA FILA EURO JOGGER SPORT KIDS,4100,JUV,JUVENIL,2020
241,CÓRDOBA,ZAPATILLA FILA LUGANO 6.0 VLC BABY,3090,JUV,JUVENIL,2020
242,CORRIENTES,ZAPATILLA FILA LUGANO 6.0 KIDS,2825,JUV,JUVENIL,2020
243,CORRIENTES,ZAPATILLA FILA LUGANO 6.0 VLC BABY,991,JUV,JUVENIL,2020
244,CORRIENTES,ZAPATILLA FILA EURO JOGGER SPORT KIDS,608,JUV,JUVENIL,2020
245,CORRIENTES,REMERA BLOCK KIDS,440,JUV,JUVENIL,2020
246,ENTRE RÍOS,ZAPATILLA FILA LUGANO 6.0 KIDS,350,JUV,JUVENIL,2020
247,ENTRE RÍOS,ZAPATILLA FILA LUGANO 6.0 VLC BABY,206,JUV,JUVENIL,2020
248,JUJUY,ZAPATILLA FILA ATTREK INFANTIL,427,JUV,JUVENIL,2020
249,JUJUY,ZAPATILLA FILA LUGANO 6.0 KIDS,340,JUV,JUVENIL,2020
250,JUJUY,ZAPATILLA FILA EURO JOGGER SPORT KIDS,230,JUV,JUVENIL,2020
251,JUJUY,ZAPATILLA FILA LUGANO 6.0 BABY,156,JUV,JUVENIL,2020
252,LA PAMPA,ZAPATILLA FILA EURO JOGGER SPORT KIDS,839,JUV,JUVENIL,2020
253,LA RIOJA,ZAPATILLA FILA LUGANO 6.0 KIDS,554,JUV,JUVENIL,2020
254,LA RIOJA,ZAPATILLA FILA ATTREK INFANTIL,336,JUV,JUVENIL,2020
255,MENDOZA,ZAPATILLA FILA CLASSIC 92 KIDS,3171,JUV,JUVENIL,2020
256,MENDOZA,ZAPATILLA FILA LUGANO 6.0 KIDS,2229,JUV,JUVENIL,2020
257,MENDOZA,ZAPATILLA FILA EURO JOGGER SPORT KIDS,1784,JUV,JUVENIL,2020
258,MENDOZA,ZAPATILLA FILA LUGANO 6.0 VLC BABY,1474,JUV,JUVENIL,2020
259,MISIONES,ZAPATILLA FILA VOLT KIDS,144,JUV,JUVENIL,2020
260,MISIONES,BOTIN SINTETICO UMBRO VELOX JR,122,JUV,JUVENIL,2020
261,NEUQUÉN,ZAPATILLA FILA EURO JOGGER SPORT KIDS,1141,JUV,JUVENIL,2020
262,NEUQUÉN,ZAPATILLA FILA LUGANO 6.0 KIDS,1082,JUV,JUVENIL,2020
263,NEUQUÉN,ZAPATILLA FILA ATTREK INFANTIL,835,JUV,JUVENIL,2020
264,RÍO NEGRO,ZAPATILLA FILA VOLT KIDS,513,JUV,JUVENIL,2020
265,RÍO NEGRO,ZAPATILLA FILA EURO JOGGER SPORT KIDS,429,JUV,JUVENIL,2020
266,RÍO NEGRO,BOTIN SINTETICO UMBRO SPEED SONIC JUNIOR,213,JUV,JUVENIL,2020
267,SALTA,ZAPATILLA FILA LUGANO 6.0 KIDS,827,JUV,JUVENIL,2020
268,SALTA,ZAPATILLA FILA EURO JOGGER SPORT KIDS,780,JUV,JUVENIL,2020
269,SALTA,ZAPATILLA FILA ATTREK INFANTIL,574,JUV,JUVENIL,2020
270,SAN JUAN,ZAPATILLA FILA LUGANO 6.0 KIDS,894,JUV,JUVENIL,2020
271,SAN JUAN,ZAPATILLA FILA ATTREK INFANTIL,534,JUV,JUVENIL,2020
272,SAN JUAN,ZAPATILLA FILA EURO JOGGER SPORT KIDS,534,JUV,JUVENIL,2020
273,SAN JUAN,ZAPATILLA FILA LUGANO 6.0 VLC BABY,390,JUV,JUVENIL,2020
274,SAN LUIS,ZAPATILLA FILA LUGANO 6.0 KIDS,376,JUV,JUVENIL,2020
275,SAN LUIS,ZAPATILLA FILA ATTREK INFANTIL,208,JUV,JUVENIL,2020
276,SAN LUIS,ZAPATILLA FILA EURO JOGGER SPORT KIDS,134,JUV,JUVENIL,2020
277,SANTA CRUZ,ZAPATILLA FILA EURO JOGGER SPORT KIDS,316,JUV,JUVENIL,2020
278,SANTA CRUZ,ZAPATILLA FILA ATTREK INFANTIL,258,JUV,JUVENIL,2020
279,SANTA CRUZ,MEDIAS DE FUTBOL TEAMWEAR KIDS,224,JUV,JUVENIL,2020
280,SANTA CRUZ,ZAPATILLA FILA LUGANO 6.0 VLC BABY,204,JUV,JUVENIL,2020
281,SANTA CRUZ,ZAPATILLA FILA VOLT KIDS,157,JUV,JUVENIL,2020
282,SANTA FE,ZAPATILLA FILA EURO JOGGER SPORT KIDS,5526,JUV,JUVENIL,2020
283,SANTA FE,ZAPATILLA FILA LUGANO 6.0 KIDS,3425,JUV,JUVENIL,2020
284,SANTA FE,ZAPATILLA FILA ATTREK INFANTIL,3029,JUV,JUVENIL,2020
285,SANTIAGO DEL ESTERO,ZAPATILLA FILA EURO JOGGER SPORT KIDS,741,JUV,JUVENIL,2020
286,SANTIAGO DEL ESTERO,ZAPATILLA FILA LUGANO 6.0 KIDS,470,JUV,JUVENIL,2020
287,SANTIAGO DEL ESTERO,ZAPATILLA FILA LUGANO 6.0 VLC BABY,387,JUV,JUVENIL,2020
288,SANTIAGO DEL ESTERO,ZAPATILLA FILA CLASSIC 92 KIDS,347,JUV,JUVENIL,2020
289,TIERRA DEL FUEGO,ZAPATILLA FILA EURO JOGGER SPORT KIDS,166,JUV,JUVENIL,2020
290,TIERRA DEL FUEGO,ZAPATILLA FILA SLANT SUMMER KIDS,118,JUV,JUVENIL,2020
291,TIERRA DEL FUEGO,ZAPATILLA FILA ATTREK INFANTIL,107,JUV,JUVENIL,2020
292,TIERRA DEL FUEGO,ZAPATILLA FILA VOLT KIDS,75,JUV,JUVENIL,2020
293,TIERRA DEL FUEGO,ZAPATILLA FILA F-RETRO SPORT 2.0 SL KIDS,42,JUV,JUVENIL,2020
294,TIERRA DEL FUEGO,ZAPATILLA FILA LUGANO 6.0 KIDS,38,JUV,JUVENIL,2020
295,TUCUMAN,ZAPATILLA FILA LUGANO 6.0 KIDS,7331,JUV,JUVENIL,2020
296,TUCUMAN,ZAPATILLA FILA ATTREK INFANTIL,4463,JUV,JUVENIL,2020
297,TUCUMAN,ZAPATILLA FILA EURO JOGGER SPORT KIDS,3093,JUV,JUVENIL,2020
298,BUENOS AIRES,ZAPATILLA FILA EURO JOGGER SPORT HOMBRE,19652,HOM,ADULTO,2020
299,BUENOS AIRES,ZAPATILLA FILA DISCOVERY HOMBRE,14521,HOM,ADULTO,2020
300,BUENOS AIRES,ZAPATILLA FILA SLANT FORCE HOMBRE,14074,HOM,ADULTO,2020
301,BUENOS AIRES,ZAPATILLA FILA LUGANO 6.0 HOMBRE,9858,HOM,ADULTO,2020
302,C.A.B.A.,ZAPATILLA FILA EURO JOGGER SPORT HOMBRE,1419,HOM,ADULTO,2020
303,C.A.B.A.,ZAPATILLA FILA TREND HOMBRE,1291,HOM,ADULTO,2020
304,C.A.B.A.,ZAPATILLA FILA DISCOVERY HOMBRE,1279,HOM,ADULTO,2020
305,C.A.B.A.,ZAPATILLA FILA LUGANO 6.0 HOMBRE,1143,HOM,ADULTO,2020
306,CATAMARCA,ZAPATILLA FILA EURO JOGGER SPORT HOMBRE,308,HOM,ADULTO,2020
307,CATAMARCA,ZAPATILLA FILA DISCOVERY HOMBRE,224,HOM,ADULTO,2020
308,CATAMARCA,ZAPATILLA FILA TREND HOMBRE,196,HOM,ADULTO,2020
309,CATAMARCA,ZAPATILLA FILA SLANT FORCE HOMBRE,182,HOM,ADULTO,2020
310,CHACO,ZAPATILLA FILA SLANT FORCE HOMBRE,342,HOM,ADULTO,2020
311,CHACO,ZAPATILLA FILA LUGANO 6.0 HOMBRE,308,HOM,ADULTO,2020
312,CHACO,ZAPATILLA FILA EURO JOGGER SPORT HOMBRE,296,HOM,ADULTO,2020
313,CHACO,ZAPATILLA FILA DISCOVERY HOMBRE,294,HOM,ADULTO,2020
314,CHUBUT,ZAPATILLA FILA LUGANO 6.0 HOMBRE,698,HOM,ADULTO,2020
315,CHUBUT,ZAPATILLA FILA DISCOVERY HOMBRE,633,HOM,ADULTO,2020
316,CHUBUT,ZAPATILLA FILA EURO JOGGER SPORT HOMBRE,543,HOM,ADULTO,2020
317,CHUBUT,ZAPATILLA FILA THUNDERBOLT HOMBRE,363,HOM,ADULTO,2020
318,CÓRDOBA,ZAPATILLA FILA DISCOVERY HOMBRE,4481,HOM,ADULTO,2020
319,CÓRDOBA,ZAPATILLA FILA LUGANO 6.0 HOMBRE,3770,HOM,ADULTO,2020
320,CÓRDOBA,ZAPATILLA FILA EURO JOGGER SPORT HOMBRE,3280,HOM,ADULTO,2020
321,CÓRDOBA,ZAPATILLA FILA ZERMAT HOMBRE,2455,HOM,ADULTO,2020
322,CORRIENTES,ZAPATILLA FILA LUGANO 6.0 HOMBRE,688,HOM,ADULTO,2020
323,CORRIENTES,ZAPATILLA FILA DISCOVERY HOMBRE,681,HOM,ADULTO,2020
324,CORRIENTES,ZAPATILLA FILA EURO JOGGER SPORT HOMBRE,449,HOM,ADULTO,2020
325,CORRIENTES,ZAPATILLA FILA RACER MOVE HOMBRE,434,HOM,ADULTO,2020
326,ENTRE RÍOS,ZAPATILLA FILA DISCOVERY HOMBRE,501,HOM,ADULTO,2020
327,ENTRE RÍOS,ZAPATILLA FILA LUGANO 6.0 HOMBRE,475,HOM,ADULTO,2020
328,ENTRE RÍOS,ZAPATILLA FILA SLANT FORCE HOMBRE,308,HOM,ADULTO,2020
329,ENTRE RÍOS,ZAPATILLA FILA EURO JOGGER SPORT HOMBRE,256,HOM,ADULTO,2020
330,JUJUY,ZAPATILLA FILA LUGANO 6.0 HOMBRE,294,HOM,ADULTO,2020
331,JUJUY,ZAPATILLA FILA SLANT FORCE HOMBRE,154,HOM,ADULTO,2020
332,JUJUY,ZAPATILLA FILA DISCOVERY HOMBRE,140,HOM,ADULTO,2020
333,LA PAMPA,ZAPATILLA FILA LUGANO 6.0 HOMBRE,743,HOM,ADULTO,2020
334,LA PAMPA,ZAPATILLA FILA DISCOVERY HOMBRE,740,HOM,ADULTO,2020
335,LA PAMPA,ZAPATILLA FILA TREND HOMBRE,458,HOM,ADULTO,2020
336,LA PAMPA,ZAPATILLA FILA RACER FLUID HOMBRE,434,HOM,ADULTO,2020
337,LA PAMPA,ZAPATILLA FILA EURO JOGGER SPORT HOMBRE,431,HOM,ADULTO,2020
338,LA RIOJA,ZAPATILLA FILA TREND HOMBRE,166,HOM,ADULTO,2020
339,LA RIOJA,ZAPATILLA FILA THUNDERBOLT HOMBRE,154,HOM,ADULTO,2020
340,LA RIOJA,ZAPATILLA FILA LUGANO 6.0 HOMBRE,154,HOM,ADULTO,2020
341,MENDOZA,ZAPATILLA FILA ZERMAT HOMBRE,1619,HOM,ADULTO,2020
342,MENDOZA,ZAPATILLA FILA BLACK ROCK HOMBRE,1397,HOM,ADULTO,2020
343,MENDOZA,ZAPATILLA FILA TRACKER HOMBRE,1295,HOM,ADULTO,2020
344,MENDOZA,ZAPATILLA FILA EURO JOGGER SPORT HOMBRE,1116,HOM,ADULTO,2020
345,MISIONES,ZAPATILLA FILA LUGANO 6.0 HOMBRE,134,HOM,ADULTO,2020
346,NEUQUÉN,ZAPATILLA FILA LUGANO 5.0 HOMBRE,2475,HOM,ADULTO,2020
347,NEUQUÉN,BOTIN SINTETICO UMBRO VELOX HOMBRE,1319,HOM,ADULTO,2020
348,NEUQUÉN,ZAPATILLA FILA TREND HOMBRE,882,HOM,ADULTO,2020
349,NEUQUÉN,ZAPATILLA FILA DISCOVERY HOMBRE,868,HOM,ADULTO,2020
350,RÍO NEGRO,ZAPATILLA FILA ZERMAT HOMBRE,408,HOM,ADULTO,2020
351,RÍO NEGRO,ZAPATILLA FILA DISCOVERY HOMBRE,398,HOM,ADULTO,2020
352,RÍO NEGRO,ZAPATILLA FILA EURO JOGGER SPORT HOMBRE,383,HOM,ADULTO,2020
353,RÍO NEGRO,OJOTA FILA DRIFTER BASIC HOMBRE,264,HOM,ADULTO,2020
354,SALTA,ZAPATILLA FILA EURO JOGGER SPORT HOMBRE,583,HOM,ADULTO,2020
355,SALTA,ZAPATILLA FILA DISCOVERY HOMBRE,494,HOM,ADULTO,2020
356,SALTA,ZAPATILLA FILA SLANT FORCE HOMBRE,369,HOM,ADULTO,2020
357,SALTA,ZAPATILLA FILA LUGANO 6.0 HOMBRE,350,HOM,ADULTO,2020
358,SAN JUAN,CONJUNTO NIZA HOMBRE,433,HOM,ADULTO,2020
359,SAN JUAN,CONJUNTO DIJON HOMBRE,402,HOM,ADULTO,2020
360,SAN JUAN,ZAPATILLA FILA SLANT FORCE HOMBRE,364,HOM,ADULTO,2020
361,SAN LUIS,ZAPATILLA FILA TREND HOMBRE,224,HOM,ADULTO,2020
362,SAN LUIS,ZAPATILLA FILA DISCOVERY HOMBRE,183,HOM,ADULTO,2020
363,SAN LUIS,ZAPATILLA FILA CAMBER HOMBRE,141,HOM,ADULTO,2020
364,SANTA CRUZ,ZAPATILLA FILA EURO JOGGER SPORT HOMBRE,263,HOM,ADULTO,2020
365,SANTA FE,ZAPATILLA FILA DISCOVERY HOMBRE,8434,HOM,ADULTO,2020
366,SANTA FE,ZAPATILLA FILA LUGANO 6.0 HOMBRE,3770,HOM,ADULTO,2020
367,SANTA FE,ZAPATILLA FILA TREND HOMBRE,3588,HOM,ADULTO,2020
368,SANTA FE,ZAPATILLA FILA EURO JOGGER SPORT HOMBRE,3050,HOM,ADULTO,2020
369,SANTIAGO DEL ESTERO,ZAPATILLA FILA DISCOVERY HOMBRE,798,HOM,ADULTO,2020
370,SANTIAGO DEL ESTERO,ZAPATILLA FILA LUGANO 6.0 HOMBRE,602,HOM,ADULTO,2020
371,SANTIAGO DEL ESTERO,ZAPATILLA FILA SLANT FORCE HOMBRE,372,HOM,ADULTO,2020
372,TIERRA DEL FUEGO,SHORT TWR BASICO ARGE HOMBRE,90,HOM,ADULTO,2020
373,TIERRA DEL FUEGO,ZAPATILLA FILA FABULOUS HOMBRE,57,HOM,ADULTO,2020
374,TUCUMAN,ZAPATILLA FILA LUGANO 6.0 HOMBRE,6758,HOM,ADULTO,2020
375,TUCUMAN,ZAPATILLA FILA EURO JOGGER SPORT HOMBRE,4431,HOM,ADULTO,2020
376,BUENOS AIRES,MOCHILA FILA NINETEEN ELEVEN UNISEX,33053,UNI,ADULTO,2020
377,C.A.B.A.,MOCHILA FILA NINETEEN ELEVEN UNISEX,1170,UNI,ADULTO,2020
378,C.A.B.A.,BOTIN SINTETICO UMBRO INSIGHT,980,UNI,ADULTO,2020
379,CATAMARCA,MOCHILA FILA NINETEEN ELEVEN UNISEX,190,UNI,ADULTO,2020
380,CHACO,MOCHILA FILA NINETEEN ELEVEN UNISEX,300,UNI,ADULTO,2020
381,CHUBUT,MOCHILA FILA NINETEEN ELEVEN UNISEX,908,UNI,ADULTO,2020
382,CÓRDOBA,MOCHILA FILA NINETEEN ELEVEN UNISEX,7631,UNI,ADULTO,2020
383,CORRIENTES,MOCHILA FILA NINETEEN ELEVEN UNISEX,1853,UNI,ADULTO,2020
384,CORRIENTES,SHORTS HOMBRE TWR LETTER,638,UNI,ADULTO,2020
385,ENTRE RÍOS,BOTIN SINTETICO UMBRO INSIGHT,218,UNI,ADULTO,2020
386,LA RIOJA,BOTIN SINTETICO UMBRO INSIGHT,225,UNI,ADULTO,2020
387,LA RIOJA,MOCHILA FILA NINETEEN ELEVEN UNISEX,220,UNI,ADULTO,2020
388,MENDOZA,MOCHILA FILA NINETEEN ELEVEN UNISEX,2927,UNI,ADULTO,2020
389,MISIONES,TRIPACK SOQUETE  STRIPES FILA,132,UNI,ADULTO,2020
390,MISIONES,BOTIN SINTETICO UMBRO NEO GEO,114,UNI,ADULTO,2020
391,MISIONES,BOTIN SINTETICO UMBRO INSIGHT,107,UNI,ADULTO,2020
392,MISIONES,PELOTA NEO FUTSAL LIGA,102,UNI,ADULTO,2020
393,NEUQUÉN,MOCHILA FILA NINETEEN ELEVEN UNISEX,1580,UNI,ADULTO,2020
394,RÍO NEGRO,BOTIN SINTETICO UMBRO INSIGHT,270,UNI,ADULTO,2020
395,SAN LUIS,MOCHILA FILA NINETEEN ELEVEN UNISEX,170,UNI,ADULTO,2020
396,SANTA CRUZ,MOCHILA FILA NINETEEN ELEVEN UNISEX,192,UNI,ADULTO,2020
397,SANTA CRUZ,PELOTA NEO TRAINER MINI,162,UNI,ADULTO,2020
398,SANTA CRUZ,MEDIAS DE FUTBOL TEAMWEAR,162,UNI,ADULTO,2020
399,TUCUMAN,MOCHILA FILA NINETEEN ELEVEN UNISEX,6490,UNI,ADULTO,2020
400,TUCUMAN,MOCHILA UNISEX FILA ESSENCE,3890,UNI,ADULTO,2020
401,BUENOS AIRES,ZAPATILLA FILA EURO JOGGER SPORT MUJER,13322,FEM,ADULTO,2020
402,C.A.B.A.,ZAPATILLA FILA DISRUPTOR II PREMIUM MUJER,1357,FEM,ADULTO,2020
403,C.A.B.A.,ZAPATILLA FILA LADY MUJER,997,FEM,ADULTO,2020
404,CATAMARCA,ZAPATILLA FILA EURO JOGGER SPORT MUJER,286,FEM,ADULTO,2020
405,CATAMARCA,ZAPATILLA FILA TREND MUJER,252,FEM,ADULTO,2020
406,CATAMARCA,ZAPATILLA FILA LUGANO 6.0 MUJER,196,FEM,ADULTO,2020
407,CHACO,ZAPATILLA FILA FR LUMIX MUJER,329,FEM,ADULTO,2020
408,CHACO,ZAPATILLA FILA EURO JOGGER SPORT MUJER,299,FEM,ADULTO,2020
409,CHACO,ZAPATILLA FILA EURO JOGGER WEDGE SL MUJER,259,FEM,ADULTO,2020
410,CHACO,ZAPATILLA FILA LADY MUJER,256,FEM,ADULTO,2020
411,CHUBUT,ZAPATILLA FILA D-FORMATION MUJER,383,FEM,ADULTO,2020
412,CHUBUT,ZAPATILLA FILA EURO JOGGER WEDGE SL MUJER,372,FEM,ADULTO,2020
413,CÓRDOBA,ZAPATILLA FILA D-FORMATION MUJER,2610,FEM,ADULTO,2020
414,CÓRDOBA,ZAPATILLA FILA EURO JOGGER SPORT MUJER,2309,FEM,ADULTO,2020
415,ENTRE RÍOS,ZAPATILLA FILA LUGANO 6.0 MUJER,584,FEM,ADULTO,2020
416,ENTRE RÍOS,ZAPATILLA FILA EURO JOGGER SPORT MUJER,294,FEM,ADULTO,2020
417,ENTRE RÍOS,ZAPATILLA FILA SLIDE MUJER,206,FEM,ADULTO,2020
418,JUJUY,ZAPATILLA FILA LUGANO 6.0 MUJER,362,FEM,ADULTO,2020
419,JUJUY,ZAPATILLA FILA EURO JOGGER SPORT MUJER,153,FEM,ADULTO,2020
420,JUJUY,ZAPATILLA FILA SLANT FORCE MUJER,149,FEM,ADULTO,2020
421,LA PAMPA,ZAPATILLA FILA RACER MOVE MUJER,658,FEM,ADULTO,2020
422,LA PAMPA,ZAPATILLA FILA EURO JOGGER SPORT MUJER,615,FEM,ADULTO,2020
423,LA PAMPA,ZAPATILLA FILA FR LUMIX MUJER,336,FEM,ADULTO,2020
424,LA PAMPA,ZAPATILLA FILA TREND MUJER,335,FEM,ADULTO,2020
425,LA RIOJA,ZAPATILLA FILA LADY MUJER,238,FEM,ADULTO,2020
426,LA RIOJA,ZAPATILLA FILA TREND MUJER,224,FEM,ADULTO,2020
427,LA RIOJA,ZAPATILLA FILA LUGANO 6.0 MUJER,167,FEM,ADULTO,2020
428,MENDOZA,ZAPATILLA FILA EURO JOGGER SPORT MUJER,1359,FEM,ADULTO,2020
429,MISIONES,ZAPATILLA FILA LUGANO 6.0 MUJER,182,FEM,ADULTO,2020
430,MISIONES,ZAPATILLA FILA RACER MOVE MUJER,140,FEM,ADULTO,2020
431,NEUQUÉN,ZAPATILLA FILA LUGANO 5.0 MUJER,1399,FEM,ADULTO,2020
432,NEUQUÉN,ZAPATILLA FILA ZERMAT MUJER,829,FEM,ADULTO,2020
433,RÍO NEGRO,ZAPATILLA FILA ZERMAT MUJER,480,FEM,ADULTO,2020
434,RÍO NEGRO,ZAPATILLA FILA EURO JOGGER SPORT MUJER,298,FEM,ADULTO,2020
435,SALTA,ZAPATILLA FILA EURO JOGGER SPORT MUJER,424,FEM,ADULTO,2020
436,SALTA,ZAPATILLA FILA LUGANO 6.0 MUJER,392,FEM,ADULTO,2020
437,SALTA,ZAPATILLA FILA V.TRACK MUJER,366,FEM,ADULTO,2020
438,SAN JUAN,ZAPATILLA FILA QUARK MUJER,436,FEM,ADULTO,2020
439,SAN JUAN,ZAPATILLA FILA EURO JOGGER WEDGE SL MUJER,353,FEM,ADULTO,2020
440,SAN JUAN,ZAPATILLA FILA V.TRACK MUJER,347,FEM,ADULTO,2020
441,SAN LUIS,ZAPATILLA FILA LADY MUJER,280,FEM,ADULTO,2020
442,SAN LUIS,ZAPATILLA FILA TREND MUJER,202,FEM,ADULTO,2020
443,SAN LUIS,ZAPATILLA FILA V.TRACK MUJER,196,FEM,ADULTO,2020
444,SANTA CRUZ,ZAPATILLA FILA EURO JOGGER WEDGE SL MUJER,153,FEM,ADULTO,2020
445,SANTA FE,ZAPATILLA FILA LUGANO 6.0 MUJER,3179,FEM,ADULTO,2020
446,SANTA FE,ZAPATILLA FILA DISCOVERY MUJER,3045,FEM,ADULTO,2020
447,SANTA FE,ZAPATILLA FILA CAMBER MUJER,2959,FEM,ADULTO,2020
448,SANTIAGO DEL ESTERO,ZAPATILLA FILA EURO JOGGER WEDGE SL MUJER,552,FEM,ADULTO,2020
449,SANTIAGO DEL ESTERO,ZAPATILLA FILA LUGANO 6.0 MUJER,504,FEM,ADULTO,2020
450,SANTIAGO DEL ESTERO,ZAPATILLA FILA EURO JOGGER SPORT MUJER,350,FEM,ADULTO,2020
451,TIERRA DEL FUEGO,ZAPATILLA FILA SLIDE MUJER,61,FEM,ADULTO,2020
452,TIERRA DEL FUEGO,ZAPATILLA FILA LUGANO 6.0 MUJER,46,FEM,ADULTO,2020
453,TUCUMAN,ZAPATILLA FILA LUGANO 6.0 MUJER,4120,FEM,ADULTO,2020
454,TUCUMAN,ZAPATILLA FILA EURO JOGGER SPORT MUJER,3400,FEM,ADULTO,2020
